OpenBUGS version 3.2.3 rev 1012
model is syntactically correct
data loaded
model compiled
initial values loaded but chain contain uninitialized variables
initial values loaded but chain contain uninitialized variables
initial values loaded but chain contain uninitialized variables
initial values generated, model initialized
2000 updates took 6 s
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
deviance set
8000 updates took 47 s
CODA files written
Summary statistics
		mean	sd	val2.5pc	median	val97.5pc	sample
	xi[168,2]	-0.987	0.4026	-1.771	-0.9894	-0.2055	24000
	xi[169,1]	-0.8758	0.4147	-1.681	-0.8746	-0.06047	24000
	xi[169,2]	-0.9014	0.4043	-1.703	-0.9026	-0.1215	24000
	xi[170,1]	-1.817	0.4183	-2.64	-1.814	-1.011	24000
	xi[170,2]	-0.3037	0.4065	-1.104	-0.3035	0.4922	24000
	xi[171,1]	1.256	0.4145	0.4516	1.253	2.072	24000
	xi[171,2]	0.2405	0.4086	-0.5628	0.2406	1.044	24000
	xi[172,1]	0.3142	0.4183	-0.5086	0.3184	1.133	24000
	xi[172,2]	-0.5747	0.4015	-1.367	-0.5735	0.2034	24000
	xi[173,1]	-0.03579	0.4125	-0.8529	-0.03287	0.7662	24000
	xi[173,2]	-0.2139	0.3976	-0.9938	-0.2161	0.566	24000
	xi[174,1]	0.1871	0.4138	-0.6174	0.1849	0.9959	24000
	xi[174,2]	-0.3349	0.4043	-1.134	-0.3336	0.45	24000
	xi[175,1]	-0.5147	0.416	-1.32	-0.5154	0.3047	24000
	xi[175,2]	-0.6685	0.4079	-1.477	-0.6673	0.1179	24000
	xi[176,1]	-0.4333	0.417	-1.242	-0.4318	0.3729	24000
	xi[176,2]	-1.071	0.4038	-1.864	-1.072	-0.2805	24000
	xi[177,1]	-0.01345	0.4136	-0.8315	-0.01555	0.7985	24000
	xi[177,2]	0.2498	0.4057	-0.5481	0.2497	1.052	24000
	xi[178,1]	-1.239	0.4153	-2.05	-1.241	-0.4193	24000
	xi[178,2]	-0.7294	0.4007	-1.517	-0.7286	0.05308	24000
	xi[179,1]	-1.382	0.4163	-2.2	-1.384	-0.5669	24000
	xi[179,2]	-0.001707	0.401	-0.7806	-0.001523	0.7831	24000
	xi[180,1]	0.9512	0.4144	0.1399	0.9509	1.762	24000
	xi[180,2]	0.9225	0.4046	0.1264	0.9218	1.718	24000
	xi[181,1]	-0.1082	0.4077	-0.9064	-0.1126	0.692	24000
	xi[181,2]	-0.3903	0.4052	-1.188	-0.3905	0.3967	24000
	xi[182,1]	0.5713	0.418	-0.2521	0.5718	1.391	24000
	xi[182,2]	0.139	0.3995	-0.6526	0.14	0.9139	24000
	xi[183,1]	-0.7848	0.4131	-1.592	-0.7843	0.01184	24000
	xi[183,2]	-0.0443	0.3995	-0.8271	-0.04638	0.7391	24000
	xi[184,1]	0.3279	0.4118	-0.4767	0.3286	1.134	24000
	xi[184,2]	0.7604	0.3959	-0.01614	0.7578	1.539	24000
	xi[185,1]	-0.4804	0.4151	-1.294	-0.4756	0.3306	24000
	xi[185,2]	1.139	0.4022	0.3539	1.141	1.928	24000
	xi[186,1]	-0.6183	0.407	-1.413	-0.6137	0.1693	24000
	xi[186,2]	-0.2769	0.4054	-1.073	-0.2776	0.523	24000
	xi[187,1]	-0.3504	0.4165	-1.173	-0.3505	0.4646	24000
	xi[187,2]	-0.5293	0.4015	-1.32	-0.5278	0.2567	24000
	xi[188,1]	0.9806	0.4124	0.182	0.9739	1.793	24000
	xi[188,2]	0.4932	0.3997	-0.2871	0.4935	1.272	24000
	xi[189,1]	-0.5512	0.4078	-1.342	-0.5489	0.2427	24000
	xi[189,2]	-0.6424	0.3978	-1.421	-0.6421	0.1437	24000
	xi[190,1]	-2.217	0.4242	-3.061	-2.218	-1.385	24000
	xi[190,2]	0.6281	0.4072	-0.1726	0.6266	1.435	24000
	xi[191,1]	-0.8588	0.4123	-1.665	-0.8556	-0.06026	24000
	xi[191,2]	0.4973	0.4018	-0.2804	0.4967	1.284	24000
	xi[192,1]	-0.5304	0.4183	-1.348	-0.5307	0.2827	24000
	xi[192,2]	1.843	0.4256	1.021	1.841	2.69	24000
	xi[193,1]	-0.6738	0.4135	-1.484	-0.6749	0.1401	24000
	xi[193,2]	-0.07863	0.3988	-0.8717	-0.07636	0.7001	24000
	xi[194,1]	0.8833	0.4219	0.05129	0.8838	1.711	24000
	xi[194,2]	-0.8054	0.403	-1.588	-0.804	-0.01567	24000
	xi[195,1]	1.105	0.4119	0.3023	1.108	1.911	24000
	xi[195,2]	0.6139	0.3989	-0.1565	0.6107	1.397	24000
	xi[196,1]	-1.091	0.4154	-1.909	-1.086	-0.2816	24000
	xi[196,2]	0.07707	0.4006	-0.7129	0.08004	0.8533	24000
	xi[197,1]	0.8965	0.4166	0.08657	0.8932	1.717	24000
	xi[197,2]	1.297	0.4016	0.5087	1.294	2.088	24000
	xi[198,1]	-0.1043	0.4098	-0.8962	-0.1059	0.7105	24000
	xi[198,2]	-0.4119	0.4001	-1.196	-0.4122	0.3673	24000
	xi[199,1]	-0.8046	0.4139	-1.61	-0.8076	0.007484	24000
	xi[199,2]	-0.6905	0.4002	-1.468	-0.69	0.1095	24000
	xi[200,1]	-0.9611	0.4166	-1.774	-0.9607	-0.1427	24000
	xi[200,2]	-2.711	0.4246	-3.553	-2.705	-1.896	24000
	xi[201,1]	0.8021	0.4139	-0.01018	0.8025	1.606	24000
	xi[201,2]	0.4274	0.4039	-0.3658	0.4226	1.216	24000
	xi[202,1]	-0.5614	0.4144	-1.378	-0.5569	0.2455	24000
	xi[202,2]	-1.423	0.402	-2.213	-1.422	-0.6332	24000
	xi[203,1]	-0.5523	0.4146	-1.363	-0.55	0.2563	24000
	xi[203,2]	0.1122	0.3996	-0.6803	0.1114	0.8935	24000
	xi[204,1]	0.0764	0.4234	-0.74	0.07484	0.9087	24000
	xi[204,2]	0.9405	0.3988	0.1605	0.9368	1.726	24000
	xi[205,1]	2.11	0.4173	1.296	2.107	2.935	24000
	xi[205,2]	-0.9288	0.4058	-1.727	-0.9257	-0.1426	24000
	xi[206,1]	-0.274	0.4156	-1.073	-0.2781	0.552	24000
	xi[206,2]	0.513	0.3963	-0.2687	0.5115	1.286	24000
	xi[207,1]	1.334	0.4179	0.5223	1.335	2.15	24000
	xi[207,2]	0.1992	0.4032	-0.5881	0.1957	0.986	24000
	xi[208,1]	0.9649	0.4144	0.1569	0.9629	1.777	24000
	xi[208,2]	0.3537	0.3978	-0.4236	0.3542	1.135	24000
	xi[209,1]	0.5692	0.4229	-0.2592	0.5693	1.398	24000
	xi[209,2]	0.6881	0.3998	-0.09196	0.6857	1.477	24000
	xi[210,1]	1.438	0.4172	0.6192	1.437	2.262	24000
	xi[210,2]	0.5473	0.4006	-0.2454	0.5477	1.328	24000
	xi[211,1]	-0.9476	0.421	-1.78	-0.9451	-0.1208	24000
	xi[211,2]	-0.5858	0.4007	-1.376	-0.5827	0.1921	24000
	xi[212,1]	-0.4827	0.4299	-1.321	-0.4834	0.3556	24000
	xi[212,2]	0.3515	0.4055	-0.4452	0.3489	1.142	24000
	xi[213,1]	-1.042	0.4263	-1.879	-1.042	-0.2105	24000
	xi[213,2]	-0.004705	0.3984	-0.7882	-0.003647	0.765	24000
	xi[214,1]	-0.7276	0.4169	-1.548	-0.728	0.08044	24000
	xi[214,2]	-0.3719	0.4	-1.152	-0.3737	0.4121	24000
	xi[215,1]	0.8117	0.4138	-0.003231	0.813	1.624	24000
	xi[215,2]	1.628	0.4127	0.8311	1.625	2.447	24000
	xi[216,1]	-0.9783	0.416	-1.809	-0.9764	-0.1676	24000
	xi[216,2]	-0.4252	0.4022	-1.215	-0.4237	0.3602	24000
	xi[217,1]	-2.46	0.4179	-3.286	-2.457	-1.645	24000
	xi[217,2]	-2.073	0.4166	-2.889	-2.068	-1.263	24000
	xi[218,1]	-0.07629	0.4136	-0.8925	-0.07441	0.7336	24000
	xi[218,2]	-0.3699	0.4051	-1.16	-0.3697	0.4176	24000
	xi[219,1]	-0.7682	0.4149	-1.585	-0.7698	0.04792	24000
	xi[219,2]	-0.3167	0.403	-1.101	-0.3173	0.4689	24000
	xi[220,1]	0.2102	0.4129	-0.5919	0.2121	1.027	24000
	xi[220,2]	0.07234	0.4015	-0.7102	0.06925	0.8581	24000
	xi[221,1]	-0.005027	0.4154	-0.8309	-0.006444	0.8091	24000
	xi[221,2]	0.4335	0.4091	-0.3634	0.4334	1.24	24000
	xi[222,1]	-0.03206	0.4123	-0.8527	-0.03278	0.7798	24000
	xi[222,2]	0.3272	0.3997	-0.4648	0.3279	1.106	24000
	xi[223,1]	0.803	0.4179	-0.01606	0.8038	1.623	24000
	xi[223,2]	0.7996	0.3994	0.01551	0.7988	1.575	24000
	xi[224,1]	1.138	0.4127	0.3262	1.136	1.947	24000
	xi[224,2]	1.294	0.4061	0.4993	1.293	2.095	24000
	xi[225,1]	2.269	0.4301	1.44	2.268	3.114	24000
	xi[225,2]	2.137	0.4128	1.336	2.134	2.952	24000
	xi[226,1]	0.2545	0.4156	-0.55	0.2508	1.075	24000
	xi[226,2]	1.487	0.4098	0.6806	1.485	2.302	24000
	xi[227,1]	0.4726	0.4189	-0.3501	0.4735	1.286	24000
	xi[227,2]	0.4555	0.4028	-0.3288	0.4504	1.248	24000
	xi[228,1]	0.4322	0.415	-0.3718	0.4286	1.251	24000
	xi[228,2]	-0.1638	0.3988	-0.9605	-0.159	0.6023	24000
	xi[229,1]	0.7994	0.4182	-0.01177	0.7974	1.626	24000
	xi[229,2]	-0.2287	0.4077	-1.023	-0.2303	0.5691	24000
	xi[230,1]	0.2149	0.4111	-0.5949	0.217	1.014	24000
	xi[230,2]	0.0331	0.4006	-0.7587	0.03283	0.813	24000
	xi[231,1]	-0.09358	0.4134	-0.9208	-0.0884	0.7128	24000
	xi[231,2]	-0.6637	0.4027	-1.46	-0.6627	0.1154	24000
	xi[232,1]	0.04005	0.4117	-0.7721	0.04267	0.8408	24000
	xi[232,2]	-0.09503	0.3992	-0.8834	-0.09366	0.6902	24000
	xi[233,1]	0.7386	0.4153	-0.07768	0.7391	1.547	24000
	xi[233,2]	-0.2246	0.4007	-1.004	-0.2269	0.5614	24000
	xi[234,1]	0.9988	0.415	0.1831	0.9986	1.816	24000
	xi[234,2]	0.482	0.3999	-0.3047	0.4839	1.273	24000
	xi[235,1]	0.8924	0.4167	0.07936	0.8935	1.718	24000
	xi[235,2]	-0.3089	0.4062	-1.109	-0.307	0.4827	24000
	xi[236,1]	0.02003	0.4119	-0.7882	0.02197	0.8296	24000
	xi[236,2]	-0.3119	0.4002	-1.088	-0.3107	0.4684	24000
	xi[237,1]	-0.9322	0.4167	-1.744	-0.9296	-0.1168	24000
	xi[237,2]	-0.07286	0.4026	-0.8586	-0.07339	0.7181	24000
	xi[238,1]	0.408	0.4117	-0.3854	0.407	1.221	24000
	xi[238,2]	0.07568	0.4039	-0.7121	0.0719	0.8721	24000
	xi[239,1]	1.104	0.4203	0.2804	1.103	1.931	24000
	xi[239,2]	1.635	0.4132	0.8255	1.63	2.448	24000
	xi[240,1]	0.5147	0.4164	-0.3036	0.5102	1.341	24000
	xi[240,2]	0.7732	0.4098	-0.01751	0.7706	1.596	24000
	xi[241,1]	0.3729	0.413	-0.4341	0.3737	1.18	24000
	xi[241,2]	1.818	0.418	1.008	1.813	2.641	24000
	xi[242,1]	-0.5841	0.4116	-1.395	-0.5824	0.2145	24000
	xi[242,2]	-0.5288	0.4037	-1.319	-0.5269	0.2657	24000
	xi[243,1]	0.09327	0.4122	-0.7233	0.09483	0.8997	24000
	xi[243,2]	-0.6013	0.4005	-1.394	-0.599	0.1828	24000
	xi[244,1]	0.6499	0.4117	-0.1509	0.6457	1.457	24000
	xi[244,2]	0.6758	0.3982	-0.1021	0.6745	1.459	24000
	xi[245,1]	-1.191	0.4167	-2.008	-1.194	-0.3765	24000
	xi[245,2]	0.08462	0.4022	-0.7013	0.08086	0.8762	24000
	xi[246,1]	-0.8858	0.434	-1.737	-0.8854	-0.0444	24000
	xi[246,2]	0.2299	0.3967	-0.5495	0.2319	1.003	24000
	xi[247,1]	0.5321	0.4119	-0.2711	0.5284	1.345	24000
	xi[247,2]	0.5515	0.3991	-0.2256	0.5481	1.343	24000
	xi[248,1]	-1.342	0.4127	-2.153	-1.342	-0.5287	24000
	xi[248,2]	1.052	0.4035	0.2633	1.051	1.846	24000
	xi[249,1]	-0.3861	0.4144	-1.193	-0.3856	0.4171	24000
	xi[249,2]	0.09525	0.4006	-0.6845	0.09157	0.8875	24000
	xi[250,1]	-0.02902	0.4179	-0.8394	-0.02703	0.7803	24000
	xi[250,2]	-0.5196	0.4022	-1.316	-0.5148	0.2624	24000
	xi[251,1]	-0.589	0.4234	-1.423	-0.5865	0.2312	24000
	xi[251,2]	-0.5876	0.4037	-1.378	-0.5884	0.1899	24000
	xi[252,1]	-0.7331	0.4138	-1.542	-0.7312	0.07934	24000
	xi[252,2]	-1.139	0.4055	-1.928	-1.141	-0.3486	24000
	xi[253,1]	0.4155	0.4161	-0.3856	0.4136	1.245	24000
	xi[253,2]	0.9119	0.4028	0.1295	0.9124	1.705	24000
	xi[254,1]	-1.121	0.4195	-1.942	-1.117	-0.3155	24000
	xi[254,2]	0.2906	0.3996	-0.4984	0.2879	1.07	24000
	xi[255,1]	0.601	0.4114	-0.1967	0.5989	1.399	24000
	xi[255,2]	0.5835	0.4008	-0.2019	0.5829	1.367	24000
	xi[256,1]	0.1228	0.4181	-0.6944	0.1245	0.9361	24000
	xi[256,2]	-0.6461	0.3975	-1.426	-0.6467	0.1279	24000
	xi[257,1]	-0.2603	0.415	-1.072	-0.2596	0.548	24000
	xi[257,2]	-0.2251	0.4008	-1.019	-0.2217	0.5637	24000
	xi[258,1]	0.3532	0.4083	-0.4402	0.3536	1.157	24000
	xi[258,2]	-0.6092	0.4029	-1.397	-0.6062	0.1755	24000
	xi[259,1]	1.054	0.4144	0.2487	1.053	1.872	24000
	xi[259,2]	-0.7267	0.4091	-1.534	-0.7251	0.08603	24000
	xi[260,1]	0.6747	0.4144	-0.1306	0.6725	1.501	24000
	xi[260,2]	-0.3264	0.4036	-1.118	-0.3294	0.4587	24000
	xi[261,1]	-0.4872	0.411	-1.298	-0.4841	0.3088	24000
	xi[261,2]	0.5777	0.3989	-0.2023	0.5778	1.359	24000
	xi[262,1]	1.403	0.4237	0.5715	1.398	2.239	24000
	xi[262,2]	0.3489	0.3979	-0.4333	0.3485	1.134	24000
	xi[263,1]	0.3014	0.4165	-0.5026	0.2973	1.122	24000
	xi[263,2]	0.8358	0.4061	0.05105	0.8368	1.651	24000
	xi[264,1]	-0.389	0.4162	-1.199	-0.3883	0.4236	24000
	xi[264,2]	-1.136	0.4093	-1.943	-1.137	-0.3323	24000
	xi[265,1]	-0.582	0.4167	-1.408	-0.5804	0.2216	24000
	xi[265,2]	-1.976	0.4044	-2.772	-1.974	-1.192	24000
	xi[266,1]	1.228	0.4111	0.4332	1.229	2.045	24000
	xi[266,2]	1.526	0.4041	0.7389	1.523	2.326	24000
	xi[267,1]	-0.04933	0.4196	-0.8712	-0.04994	0.777	24000
	xi[267,2]	1.573	0.4147	0.7713	1.57	2.399	24000
	xi[268,1]	0.731	0.4153	-0.07975	0.7305	1.546	24000
	xi[268,2]	0.3526	0.3958	-0.4357	0.355	1.127	24000
	xi[269,1]	-1.228	0.4139	-2.04	-1.23	-0.4189	24000
	xi[269,2]	0.04073	0.4042	-0.7624	0.04127	0.826	24000
	xi[270,1]	-0.4196	0.4132	-1.237	-0.4158	0.3852	24000
	xi[270,2]	0.08744	0.4006	-0.7024	0.08699	0.8719	24000
	xi[271,1]	-0.6286	0.4164	-1.449	-0.6275	0.1869	24000
	xi[271,2]	1.424	0.4059	0.6354	1.422	2.223	24000
	xi[272,1]	-1.746	0.4168	-2.567	-1.745	-0.9362	24000
	xi[272,2]	-1.763	0.4111	-2.584	-1.763	-0.9636	24000
	xi[273,1]	0.4173	0.4139	-0.4013	0.4165	1.237	24000
	xi[273,2]	1.486	0.4076	0.692	1.483	2.298	24000
	xi[274,1]	1.221	0.4152	0.4135	1.222	2.034	24000
	xi[274,2]	1.672	0.4058	0.8789	1.669	2.477	24000
	xi[275,1]	1.16	0.415	0.3451	1.155	1.984	24000
	xi[275,2]	-0.8578	0.4076	-1.666	-0.8578	-0.06565	24000
	xi[276,1]	0.9456	0.4152	0.1278	0.9454	1.76	24000
	xi[276,2]	-0.02636	0.4002	-0.8113	-0.02682	0.759	24000
	xi[277,1]	0.03663	0.4134	-0.7673	0.03622	0.8511	24000
	xi[277,2]	0.6586	0.3966	-0.1207	0.6576	1.447	24000
	xi[278,1]	-0.4009	0.4132	-1.205	-0.3995	0.4182	24000
	xi[278,2]	0.8809	0.3997	0.09286	0.88	1.678	24000
	xi[279,1]	-0.7772	0.4144	-1.597	-0.778	0.02915	24000
	xi[279,2]	0.3328	0.4012	-0.452	0.3312	1.11	24000
	xi[280,1]	1.167	0.4242	0.344	1.162	2.004	24000
	xi[280,2]	0.1124	0.3986	-0.6681	0.1103	0.9037	24000
	xi[281,1]	0.09557	0.4122	-0.7055	0.09246	0.9089	24000
	xi[281,2]	-0.2397	0.4038	-1.036	-0.2394	0.5518	24000
	xi[282,1]	-0.9338	0.4245	-1.771	-0.9318	-0.115	24000
	xi[282,2]	-0.963	0.4164	-1.78	-0.9586	-0.1631	24000
	xi[283,1]	-0.6035	0.412	-1.42	-0.6033	0.1866	24000
	xi[283,2]	-0.6569	0.4068	-1.457	-0.6527	0.1391	24000
	xi[284,1]	-0.2309	0.4104	-1.041	-0.2309	0.5685	24000
	xi[284,2]	-0.04283	0.4009	-0.8174	-0.04177	0.7357	24000
	xi[285,1]	1.11	0.4149	0.3047	1.108	1.925	24000
	xi[285,2]	0.4891	0.4026	-0.302	0.495	1.269	24000
	xi[286,1]	-1.726	0.4227	-2.563	-1.721	-0.9131	24000
	xi[286,2]	-1.241	0.4021	-2.033	-1.239	-0.4579	24000
	xi[287,1]	0.403	0.4143	-0.4078	0.4017	1.213	24000
	xi[287,2]	-0.05739	0.4002	-0.8411	-0.06176	0.7275	24000
	xi[288,1]	0.1132	0.4149	-0.6989	0.1128	0.917	24000
	xi[288,2]	0.4143	0.4005	-0.3695	0.4133	1.208	24000
	xi[289,1]	1.284	0.436	0.4377	1.282	2.15	24000
	xi[289,2]	0.3499	0.4027	-0.4251	0.3498	1.141	24000
	xi[290,1]	-0.1296	0.4124	-0.9446	-0.1265	0.6754	24000
	xi[290,2]	1.563	0.4085	0.7621	1.561	2.372	24000
	xi[291,1]	0.247	0.4191	-0.5684	0.2469	1.082	24000
	xi[291,2]	-0.605	0.4038	-1.397	-0.6046	0.1788	24000
	xi[292,1]	0.02203	0.415	-0.7847	0.02043	0.826	24000
	xi[292,2]	-1.04	0.3995	-1.818	-1.041	-0.2628	24000
	xi[293,1]	-1.252	0.4188	-2.077	-1.248	-0.4395	24000
	xi[293,2]	-0.4762	0.4024	-1.262	-0.4721	0.3083	24000
	xi[294,1]	0.196	0.4115	-0.5988	0.1972	0.9993	24000
	xi[294,2]	-1.131	0.4173	-1.95	-1.126	-0.3282	24000
	xi[295,1]	-1.9	0.4152	-2.727	-1.896	-1.098	24000
	xi[295,2]	-0.6493	0.403	-1.439	-0.6496	0.1399	24000
	xi[296,1]	-0.03971	0.4149	-0.8453	-0.04183	0.7782	24000
	xi[296,2]	-0.8903	0.403	-1.684	-0.8899	-0.09248	24000
	xi[297,1]	-0.7483	0.4102	-1.558	-0.745	0.05649	24000
	xi[297,2]	-0.2377	0.4006	-1.024	-0.2356	0.5501	24000
	xi[298,1]	-0.2234	0.4123	-1.034	-0.225	0.5791	24000
	xi[298,2]	-0.2967	0.3992	-1.078	-0.2989	0.4888	24000
	xi[299,1]	-0.8988	0.4198	-1.728	-0.8991	-0.07552	24000
	xi[299,2]	-0.7109	0.3989	-1.497	-0.7056	0.06063	24000
	xi[300,1]	-0.7218	0.4136	-1.539	-0.7212	0.074	24000
	xi[300,2]	0.39	0.4014	-0.4015	0.3925	1.173	24000
Deviance information
	Dbar	Dhat	DIC	pD	
y	5238.0	4538.0	5937.0	699.9
total	5238.0	4538.0	5937.0	699.9
